### waiting for base pipeline (runs/lbsh/policy.pt) ...
### base pipeline done -- Fri, Sep  4, 2026  5:32:27 PM
############ retrain ILCHO -- rebalanced sigmoid reward (v3) ############
E:\learning\NTN-6G\ilcho_repro\src\ilcho\train.py:114: RuntimeWarning: Mean of empty slice
  f"loss {np.nanmean(hist['loss'][w]):.4f} | "
ep     1 | eps 0.90 | return   299.78 | HO   7.00 | HOF  2.06 | SE  3.25 | loss nan |      3s
ep    50 | eps 0.86 | return   302.52 | HO   6.67 | HOF  2.46 | SE  3.27 | loss 0.4725 |    146s
ep   100 | eps 0.81 | return   302.23 | HO   6.62 | HOF  2.40 | SE  3.27 | loss 0.0716 |    331s
ep   150 | eps 0.77 | return   300.86 | HO   6.69 | HOF  2.21 | SE  3.26 | loss 0.0506 |    517s
ep   200 | eps 0.72 | return   301.35 | HO   6.64 | HOF  1.98 | SE  3.25 | loss 0.0447 |    702s
ep   250 | eps 0.68 | return   300.76 | HO   6.68 | HOF  1.89 | SE  3.25 | loss 0.0409 |    887s
ep   300 | eps 0.63 | return   297.78 | HO   6.68 | HOF  1.83 | SE  3.24 | loss 0.0385 |   1075s
ep   350 | eps 0.59 | return   298.96 | HO   6.62 | HOF  1.69 | SE  3.24 | loss 0.0360 |   1266s
ep   400 | eps 0.54 | return   298.18 | HO   6.62 | HOF  1.48 | SE  3.23 | loss 0.0343 |   1474s
ep   450 | eps 0.50 | return   295.54 | HO   6.66 | HOF  1.35 | SE  3.22 | loss 0.0334 |   1722s
ep   500 | eps 0.46 | return   288.82 | HO   6.69 | HOF  1.24 | SE  3.19 | loss 0.0322 |   1949s
ep   550 | eps 0.41 | return   287.57 | HO   6.70 | HOF  0.99 | SE  3.19 | loss 0.0308 |   2156s
ep   600 | eps 0.37 | return   283.06 | HO   6.71 | HOF  0.97 | SE  3.17 | loss 0.0298 |   2364s
ep   650 | eps 0.32 | return   283.43 | HO   6.73 | HOF  0.76 | SE  3.16 | loss 0.0289 |   2570s
ep   700 | eps 0.28 | return   277.35 | HO   6.58 | HOF  0.69 | SE  3.14 | loss 0.0278 |   2773s
ep   750 | eps 0.23 | return   274.26 | HO   6.57 | HOF  0.42 | SE  3.13 | loss 0.0269 |   2990s
ep   800 | eps 0.19 | return   268.35 | HO   6.45 | HOF  0.40 | SE  3.10 | loss 0.0262 |   3202s
ep   850 | eps 0.14 | return   261.65 | HO   6.43 | HOF  0.24 | SE  3.07 | loss 0.0257 |   3413s
ep   900 | eps 0.10 | return   255.30 | HO   6.45 | HOF  0.17 | SE  3.05 | loss 0.0251 |   3619s
ep   950 | eps 0.10 | return   247.65 | HO   6.32 | HOF  0.17 | SE  3.02 | loss 0.0247 |   3826s
ep  1000 | eps 0.10 | return   236.20 | HO   6.37 | HOF  0.12 | SE  2.98 | loss 0.0241 |   4034s
ep  1050 | eps 0.10 | return   243.89 | HO   6.24 | HOF  0.15 | SE  3.01 | loss 0.0234 |   4240s
ep  1100 | eps 0.10 | return   252.28 | HO   6.44 | HOF  0.21 | SE  3.04 | loss 0.0234 |   4444s
ep  1150 | eps 0.10 | return   255.83 | HO   6.37 | HOF  0.17 | SE  3.05 | loss 0.0228 |   4646s
ep  1200 | eps 0.10 | return   258.67 | HO   6.50 | HOF  0.18 | SE  3.06 | loss 0.0226 |   4851s
ep  1250 | eps 0.10 | return   258.87 | HO   6.39 | HOF  0.16 | SE  3.06 | loss 0.0221 |   5057s
ep  1300 | eps 0.10 | return   257.29 | HO   6.61 | HOF  0.20 | SE  3.06 | loss 0.0219 |   5265s
ep  1350 | eps 0.10 | return   259.35 | HO   6.52 | HOF  0.18 | SE  3.06 | loss 0.0220 |   5473s
ep  1400 | eps 0.10 | return   260.90 | HO   6.39 | HOF  0.20 | SE  3.07 | loss 0.0218 |   5680s
ep  1450 | eps 0.10 | return   263.75 | HO   6.26 | HOF  0.17 | SE  3.08 | loss 0.0214 |   5893s
ep  1500 | eps 0.10 | return   265.55 | HO   6.29 | HOF  0.22 | SE  3.09 | loss 0.0213 |   6098s
ep  1550 | eps 0.10 | return   266.61 | HO   6.29 | HOF  0.20 | SE  3.09 | loss 0.0214 |   6304s
ep  1600 | eps 0.10 | return   276.48 | HO   6.21 | HOF  0.20 | SE  3.12 | loss 0.0214 |   6512s
ep  1650 | eps 0.10 | return   279.04 | HO   6.20 | HOF  0.21 | SE  3.13 | loss 0.0213 |   6722s
ep  1700 | eps 0.10 | return   278.34 | HO   6.19 | HOF  0.16 | SE  3.12 | loss 0.0209 |   6931s
ep  1750 | eps 0.10 | return   281.06 | HO   6.17 | HOF  0.20 | SE  3.13 | loss 0.0209 |   7141s
ep  1800 | eps 0.10 | return   281.66 | HO   6.22 | HOF  0.18 | SE  3.14 | loss 0.0210 |   7348s
saved -> runs/ilcho_sigmoid_v3  (7349s)
############ diagnostics (Fig. 5 / HO interval / link budget) ############
{
  "ho_interval": {
    "constellation": "starlink_phase_2a",
    "n_samples": 1372,
    "min": 8.0,
    "max": 557.0,
    "mean": 58.01749271137026,
    "median": 50.0,
    "paper_range_s": [
      6.61,
      132.28
    ]
  },
  "link_budget": {
    "340km": "see figure",
    "550km": "see figure",
    "1200km": "see figure"
  }
}
global peaks: {'starlink_phase_1a': 17.0, 'starlink_phase_2a': 29.0}
############ big sweep: starlink_phase_2a ############
methods: ['ILCHO', 'ILCHO-lin', 'MD-CHO', 'MVT-CHO', 'HSNF', 'LBSH']
ILCHO      starlink_phase_2a  UE=  5 | ho  11.089 | hof   0.000 | se   3.116 | jfi   0.998 | occ_var   0.009
ILCHO      starlink_phase_2a  UE= 10 | ho  12.533 | hof   0.000 | se   3.110 | jfi   0.997 | occ_var   0.028
ILCHO      starlink_phase_2a  UE= 20 | ho  12.111 | hof   0.900 | se   3.050 | jfi   0.998 | occ_var   0.072
ILCHO      starlink_phase_2a  UE= 30 | ho  10.407 | hof   2.856 | se   2.991 | jfi   0.998 | occ_var   0.118
ILCHO      starlink_phase_2a  UE= 50 | ho   9.571 | hof  11.436 | se   2.707 | jfi   0.994 | occ_var   0.162
ILCHO      starlink_phase_2a  UE= 75 | ho   5.699 | hof  30.415 | se   2.404 | jfi   0.984 | occ_var   0.167
ILCHO      starlink_phase_2a  UE=100 | ho   2.696 | hof  47.449 | se   2.184 | jfi   0.981 | occ_var   0.143
ILCHO-lin  starlink_phase_2a  UE=  5 | ho  10.933 | hof   0.000 | se   2.763 | jfi   0.993 | occ_var   0.007
ILCHO-lin  starlink_phase_2a  UE= 10 | ho  10.456 | hof   0.011 | se   2.768 | jfi   0.996 | occ_var   0.017
ILCHO-lin  starlink_phase_2a  UE= 20 | ho   9.844 | hof   0.072 | se   2.745 | jfi   0.996 | occ_var   0.044
ILCHO-lin  starlink_phase_2a  UE= 30 | ho   9.674 | hof   0.393 | se   2.755 | jfi   0.996 | occ_var   0.075
ILCHO-lin  starlink_phase_2a  UE= 50 | ho   8.656 | hof   3.264 | se   2.688 | jfi   0.996 | occ_var   0.135
ILCHO-lin  starlink_phase_2a  UE= 75 | ho   6.462 | hof   8.471 | se   2.593 | jfi   0.995 | occ_var   0.167
ILCHO-lin  starlink_phase_2a  UE=100 | ho   3.757 | hof  15.902 | se   2.427 | jfi   0.990 | occ_var   0.141
MD-CHO     starlink_phase_2a  UE=  5 | ho  15.978 | hof   0.000 | se   3.467 | jfi   0.999 | occ_var   0.017
MD-CHO     starlink_phase_2a  UE= 10 | ho  14.889 | hof   6.956 | se   3.357 | jfi   0.995 | occ_var   0.051
MD-CHO     starlink_phase_2a  UE= 20 | ho  12.011 | hof  32.900 | se   2.936 | jfi   0.976 | occ_var   0.094
MD-CHO     starlink_phase_2a  UE= 30 | ho   8.348 | hof  54.515 | se   2.577 | jfi   0.966 | occ_var   0.139
MD-CHO     starlink_phase_2a  UE= 50 | ho   1.049 | hof  76.740 | se   2.208 | jfi   0.974 | occ_var   0.189
MD-CHO     starlink_phase_2a  UE= 75 | ho   0.019 | hof  92.619 | se   1.933 | jfi   0.971 | occ_var   0.205
MD-CHO     starlink_phase_2a  UE=100 | ho   0.000 | hof 100.297 | se   1.777 | jfi   0.975 | occ_var   0.149
MVT-CHO    starlink_phase_2a  UE=  5 | ho   7.000 | hof   0.022 | se   3.040 | jfi   0.998 | occ_var   0.014
MVT-CHO    starlink_phase_2a  UE= 10 | ho   6.867 | hof   0.378 | se   3.058 | jfi   0.997 | occ_var   0.030
MVT-CHO    starlink_phase_2a  UE= 20 | ho   6.328 | hof   4.322 | se   2.977 | jfi   0.997 | occ_var   0.077
MVT-CHO    starlink_phase_2a  UE= 30 | ho   5.830 | hof   6.489 | se   2.936 | jfi   0.997 | occ_var   0.114
MVT-CHO    starlink_phase_2a  UE= 50 | ho   4.520 | hof  12.753 | se   2.781 | jfi   0.997 | occ_var   0.182
MVT-CHO    starlink_phase_2a  UE= 75 | ho   3.299 | hof  22.081 | se   2.545 | jfi   0.992 | occ_var   0.195
MVT-CHO    starlink_phase_2a  UE=100 | ho   2.391 | hof  30.211 | se   2.361 | jfi   0.980 | occ_var   0.148
HSNF       starlink_phase_2a  UE=  5 | ho  15.644 | hof   0.000 | se   3.443 | jfi   0.999 | occ_var   0.017
HSNF       starlink_phase_2a  UE= 10 | ho  15.511 | hof   0.056 | se   3.430 | jfi   0.999 | occ_var   0.047
HSNF       starlink_phase_2a  UE= 20 | ho  12.817 | hof   0.017 | se   3.334 | jfi   0.998 | occ_var   0.095
HSNF       starlink_phase_2a  UE= 30 | ho  12.270 | hof   0.004 | se   3.231 | jfi   0.998 | occ_var   0.136
HSNF       starlink_phase_2a  UE= 50 | ho  10.651 | hof   0.016 | se   2.997 | jfi   0.996 | occ_var   0.185
HSNF       starlink_phase_2a  UE= 75 | ho   9.461 | hof   0.083 | se   2.772 | jfi   0.993 | occ_var   0.182
HSNF       starlink_phase_2a  UE=100 | ho   5.553 | hof   3.397 | se   2.557 | jfi   0.992 | occ_var   0.143
LBSH       starlink_phase_2a  UE=  5 | ho   7.067 | hof   0.000 | se   2.550 | jfi   0.996 | occ_var   0.009
LBSH       starlink_phase_2a  UE= 10 | ho   6.800 | hof   0.022 | se   2.608 | jfi   0.995 | occ_var   0.019
LBSH       starlink_phase_2a  UE= 20 | ho   7.139 | hof   0.044 | se   2.572 | jfi   0.995 | occ_var   0.040
LBSH       starlink_phase_2a  UE= 30 | ho   7.167 | hof   0.122 | se   2.558 | jfi   0.995 | occ_var   0.070
LBSH       starlink_phase_2a  UE= 50 | ho   7.011 | hof   0.433 | se   2.576 | jfi   0.995 | occ_var   0.113
LBSH       starlink_phase_2a  UE= 75 | ho   6.296 | hof   1.981 | se   2.583 | jfi   0.996 | occ_var   0.158
LBSH       starlink_phase_2a  UE=100 | ho   4.290 | hof   7.963 | se   2.498 | jfi   0.992 | occ_var   0.145
############ big sweep: starlink_phase_1a ############
methods: ['ILCHO', 'ILCHO-lin', 'MD-CHO', 'MVT-CHO', 'HSNF', 'LBSH']
ILCHO      starlink_phase_1a  UE=  5 | ho   5.978 | hof   0.022 | se   1.714 | jfi   0.998 | occ_var   0.019
